model,hit,apk,context_size
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.1,5
dense,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,1.0,1.0,5
popularity,1.0,1.0,5
dense,1.0,1.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
popularity,1.0,0.2,5
dense,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.125,1
dense,1.0,0.25,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,0.5,2
popularity,1.0,0.5,2
dense,1.0,0.5,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.14285714285714285,2
rules,0.0,0.0,2
popularity,1.0,0.5,2
dense,1.0,0.125,2
popularity,1.0,1.0,3
dense,1.0,0.16666666666666666,3
popularity,1.0,1.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
rules,0.0,0.0,3
popularity,1.0,0.5,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,1.0,0.5,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,0.5,3
dense,1.0,1.0,3
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,4
dense,0.0,0.0,4
rules,1.0,0.5,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,1.0,0.1111111111111111,1
dense,0.0,0.0,1
rules,0.0,0.0,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,1.0,0.5,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
popularity,1.0,0.2,4
dense,0.0,0.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
rules,0.0,0.0,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,1.0,0.5,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
rules,0.0,0.0,4
popularity,1.0,0.1,4
dense,1.0,0.16666666666666666,4
popularity,1.0,0.2,4
dense,0.0,0.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,1.0,0.5,5
popularity,1.0,1.0,5
dense,1.0,1.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,1.0,0.25,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,1.0,0.2,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.1,2
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,0.5,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
rules,0.0,0.0,3
popularity,1.0,0.25,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,1.0,0.2,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,1.0,0.14285714285714285,3
dense,0.0,0.0,3
popularity,1.0,0.3333333333333333,3
dense,0.0,0.0,3
rules,1.0,0.5,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
rules,0.0,0.0,3
popularity,1.0,0.14285714285714285,3
dense,1.0,0.1,3
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,0.16666666666666666,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.3333333333333333,1
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,0.0,0.0,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,1.0,0.5,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
rules,0.0,0.0,4
popularity,1.0,0.25,4
dense,1.0,0.14285714285714285,4
rules,0.0,0.0,4
popularity,1.0,0.1111111111111111,4
dense,1.0,0.16666666666666666,4
popularity,1.0,0.25,4
dense,0.0,0.0,4
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,0.0,0.0,1
dense,1.0,0.5,1
rules,0.0,0.0,2
popularity,1.0,0.1,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.1111111111111111,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.25,2
dense,0.0,0.0,2
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,0.16666666666666666,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,1.0,2
dense,1.0,0.14285714285714285,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,1.0,4
dense,1.0,1.0,4
rules,1.0,1.0,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
popularity,1.0,0.3333333333333333,4
dense,1.0,0.14285714285714285,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
popularity,1.0,1.0,4
dense,1.0,0.14285714285714285,4
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1,1
rules,0.0,0.0,2
popularity,1.0,0.5,2
dense,1.0,0.5,2
popularity,1.0,0.14285714285714285,2
dense,1.0,0.5,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.14285714285714285,2
dense,1.0,0.2,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.16666666666666666,2
dense,1.0,0.25,2
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,0.0,0.0,1
dense,1.0,0.16666666666666666,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.2,1
dense,1.0,0.125,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.14285714285714285,2
dense,1.0,0.25,2
popularity,1.0,0.5,2
dense,1.0,0.125,2
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,0.0,0.0,1
popularity,1.0,0.1111111111111111,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.25,1
dense,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,1.0,1
popularity,1.0,0.1,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.25,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.25,1
dense,1.0,0.1111111111111111,1
rules,0.0,0.0,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,1.0,0.5,4
popularity,1.0,1.0,4
dense,1.0,0.5,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
popularity,1.0,0.2,4
dense,0.0,0.0,4
rules,0.0,0.0,4
popularity,0.0,0.0,4
dense,1.0,0.5,4
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.14285714285714285,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,5
popularity,1.0,0.5,5
dense,1.0,0.16666666666666666,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,1.0,0.125,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,1.0,0.1111111111111111,5
dense,1.0,0.1,5
rules,0.0,0.0,5
popularity,1.0,0.2,5
dense,0.0,0.0,5
rules,1.0,1.0,5
popularity,1.0,0.5,5
dense,1.0,0.5,5
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.16666666666666666,2
rules,0.0,0.0,3
popularity,1.0,0.1,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,1.0,0.25,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,1.0,0.25,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,0.5,2
popularity,1.0,0.5,2
dense,1.0,0.5,2
popularity,1.0,0.25,2
dense,1.0,0.14285714285714285,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,1.0,3
dense,1.0,0.16666666666666666,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,1.0,3
dense,0.0,0.0,3
rules,0.0,0.0,2
popularity,1.0,0.5,2
dense,1.0,0.3333333333333333,2
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.2,2
dense,0.0,0.0,2
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,0.5,2
rules,0.0,0.0,2
popularity,1.0,0.2,2
dense,0.0,0.0,2
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,1.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.5,1
rules,0.0,0.0,3
popularity,1.0,0.5,3
dense,1.0,0.125,3
rules,0.0,0.0,3
popularity,1.0,0.3333333333333333,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,1.0,0.14285714285714285,3
dense,1.0,0.1,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.25,2
dense,1.0,0.125,2
rules,0.0,0.0,2
popularity,1.0,0.2,2
dense,0.0,0.0,2
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.125,2
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,1.0,0.3333333333333333,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,1.0,0.125,1
dense,1.0,0.3333333333333333,1
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,0.5,2
rules,0.0,0.0,2
popularity,1.0,0.2,2
dense,0.0,0.0,2
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,1.0,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
popularity,1.0,0.1111111111111111,4
dense,0.0,0.0,4
popularity,0.0,0.0,4
dense,1.0,0.5,4
popularity,1.0,0.5,4
dense,1.0,0.125,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,0.0,0.0,2
popularity,1.0,0.5,2
dense,1.0,0.5,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.125,1
dense,1.0,0.25,1
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,0.14285714285714285,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,1.0,0.5,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.25,2
dense,1.0,0.1111111111111111,2
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
rules,1.0,1.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.5,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.3333333333333333,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
popularity,1.0,0.125,1
dense,1.0,0.25,1
rules,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1111111111111111,1
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.14285714285714285,2
dense,1.0,0.2,2
rules,1.0,1.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.5,2
popularity,1.0,0.1,2
dense,0.0,0.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.5,2
dense,1.0,0.1111111111111111,2
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.1,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.2,2
dense,1.0,0.125,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,0.0,0.0,2
popularity,1.0,0.125,2
dense,1.0,0.25,2
rules,0.0,0.0,2
popularity,1.0,0.125,2
dense,1.0,0.25,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.5,4
dense,0.0,0.0,4
rules,1.0,1.0,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
popularity,1.0,0.2,4
dense,1.0,0.3333333333333333,4
popularity,0.0,0.0,4
dense,0.0,0.0,4
rules,1.0,1.0,4
popularity,1.0,0.5,4
dense,1.0,1.0,4
popularity,1.0,0.5,1
dense,1.0,1.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.125,1
dense,1.0,0.25,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.25,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.25,1
dense,1.0,0.1111111111111111,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,0.16666666666666666,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,1.0,0.5,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.3333333333333333,1
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,0.0,0.0,1
popularity,1.0,0.5,1
dense,1.0,0.5,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,1.0,0.5,5
popularity,1.0,1.0,5
dense,1.0,1.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
rules,0.0,0.0,5
popularity,0.0,0.0,5
dense,0.0,0.0,5
popularity,1.0,0.16666666666666666,5
dense,0.0,0.0,5
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.3333333333333333,2
dense,1.0,0.1,2
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1,1
rules,0.0,0.0,6
popularity,1.0,1.0,6
dense,1.0,0.5,6
popularity,1.0,0.5,6
dense,0.0,0.0,6
rules,1.0,0.5,6
popularity,1.0,1.0,6
dense,1.0,1.0,6
rules,0.0,0.0,6
popularity,0.0,0.0,6
dense,0.0,0.0,6
rules,0.0,0.0,6
popularity,0.0,0.0,6
dense,0.0,0.0,6
rules,0.0,0.0,6
popularity,0.0,0.0,6
dense,0.0,0.0,6
rules,0.0,0.0,6
popularity,0.0,0.0,6
dense,0.0,0.0,6
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.5,1
dense,1.0,1.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
popularity,1.0,0.1111111111111111,1
dense,1.0,0.25,1
rules,0.0,0.0,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
popularity,1.0,0.5,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,0.5,3
dense,1.0,1.0,3
popularity,1.0,0.3333333333333333,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.5,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
rules,1.0,1.0,3
popularity,1.0,0.5,3
dense,1.0,1.0,3
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1,1
popularity,1.0,0.5,1
dense,1.0,1.0,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
rules,0.0,0.0,3
popularity,1.0,0.5,3
dense,1.0,0.125,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,0.14285714285714285,3
dense,1.0,0.125,3
rules,0.0,0.0,3
popularity,0.0,0.0,3
dense,1.0,0.1,3
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,0.16666666666666666,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,0.0,0.0,2
popularity,1.0,0.16666666666666666,2
dense,1.0,0.3333333333333333,2
popularity,1.0,0.25,2
dense,1.0,0.16666666666666666,2
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.25,2
dense,1.0,0.14285714285714285,2
rules,0.0,0.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1,1
popularity,0.0,0.0,1
dense,0.0,0.0,1
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
popularity,1.0,1.0,3
dense,1.0,0.16666666666666666,3
rules,1.0,1.0,3
popularity,1.0,1.0,3
dense,1.0,1.0,3
popularity,1.0,1.0,3
dense,0.0,0.0,3
popularity,0.0,0.0,3
dense,0.0,0.0,3
popularity,1.0,1.0,2
dense,1.0,1.0,2
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,1.0,1.0,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
rules,1.0,1.0,4
popularity,1.0,1.0,4
dense,1.0,1.0,4
popularity,1.0,0.1111111111111111,4
dense,1.0,0.2,4
popularity,1.0,0.5,4
dense,1.0,0.2,4
popularity,1.0,1.0,4
dense,1.0,0.16666666666666666,4
rules,1.0,1.0,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.25,1
dense,1.0,0.14285714285714285,1
rules,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,0.2,2
dense,0.0,0.0,2
rules,1.0,1.0,2
popularity,1.0,0.5,2
dense,1.0,1.0,2
popularity,0.0,0.0,1
dense,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1,1
popularity,1.0,0.25,1
dense,1.0,0.125,1
rules,0.0,0.0,1
popularity,1.0,0.3333333333333333,1
dense,1.0,0.1111111111111111,1
popularity,1.0,1.0,2
dense,1.0,1.0,2
popularity,1.0,1.0,2
dense,1.0,0.16666666666666666,2
popularity,0.0,0.0,2
dense,0.0,0.0,2
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
rules,1.0,0.5,1
popularity,1.0,1.0,1
dense,1.0,1.0,1
popularity,1.0,0.16666666666666666,1
dense,0.0,0.0,1
popularity,1.0,1.0,1
dense,1.0,0.14285714285714285,1
popularity,1.0,0.5,1
dense,1.0,0.1111111111111111,1
